getBookmarks SELECT id, snap_state FROM `bookmarks`
updateBookmarkSnapState id = 99, snapState = 0
updateBookmarkSnapState id = 102, snapState = 0
updateBookmarkSnapState id = 105, snapState = 0
updateBookmarkSnapState id = 107, snapState = 0
updateBookmarkSnapState id = 108, snapState = 0
updateBookmarkSnapState id = 109, snapState = 0
updateBookmarkSnapState id = 114, snapState = 0
updateBookmarkSnapState id = 115, snapState = 0
updateBookmarkSnapState id = 116, snapState = 0
updateBookmarkSnapState id = 117, snapState = 0
updateBookmarkSnapState id = 119, snapState = 0
updateBookmarkSnapState id = 120, snapState = 0
updateBookmarkSnapState id = 122, snapState = 0
updateBookmarkSnapState id = 123, snapState = 0
updateBookmarkSnapState id = 124, snapState = 0
updateBookmarkSnapState id = 125, snapState = 0
updateBookmarkSnapState id = 126, snapState = 0
updateBookmarkSnapState id = 127, snapState = 0
updateBookmarkSnapState id = 128, snapState = 0
updateBookmarkSnapState id = 129, snapState = 0
updateBookmarkSnapState id = 130, snapState = 0
updateBookmarkSnapState id = 131, snapState = 0
updateBookmarkSnapState id = 132, snapState = 0
updateBookmarkSnapState id = 133, snapState = 0
updateBookmarkSnapState id = 134, snapState = 0
updateBookmarkSnapState id = 135, snapState = 0
updateBookmarkSnapState id = 136, snapState = 0
updateBookmarkSnapState id = 137, snapState = 0
updateBookmarkSnapState id = 138, snapState = 0
updateBookmarkSnapState id = 139, snapState = 0
updateBookmarkSnapState id = 140, snapState = 0
updateBookmarkSnapState id = 141, snapState = 0
updateBookmarkSnapState id = 142, snapState = 0
updateBookmarkSnapState id = 143, snapState = 0
updateBookmarkSnapState id = 144, snapState = 0
updateBookmarkSnapState id = 145, snapState = 0
updateBookmarkSnapState id = 146, snapState = 0
updateBookmarkSnapState id = 147, snapState = 0
updateBookmarkSnapState id = 148, snapState = 0
updateBookmarkSnapState id = 150, snapState = 0
updateBookmarkSnapState id = 151, snapState = 0
updateBookmarkSnapState id = 153, snapState = 0
updateBookmarkSnapState id = 154, snapState = 0
updateBookmarkSnapState id = 155, snapState = 0
updateBookmarkSnapState id = 156, snapState = 0
updateBookmarkSnapState id = 157, snapState = 0
updateBookmarkSnapState id = 158, snapState = 0
updateBookmarkSnapState id = 159, snapState = 0
updateBookmarkSnapState id = 165, snapState = 0
updateBookmarkSnapState id = 167, snapState = 0
updateBookmarkSnapState id = 168, snapState = 0
updateBookmarkSnapState id = 170, snapState = 0
updateBookmarkSnapState id = 171, snapState = 0
updateBookmarkSnapState id = 172, snapState = 0
updateBookmarkSnapState id = 173, snapState = 0
updateBookmarkSnapState id = 174, snapState = 0
updateBookmarkSnapState id = 175, snapState = 0
updateBookmarkSnapState id = 177, snapState = 0
updateBookmarkSnapState id = 178, snapState = 0
updateBookmarkSnapState id = 179, snapState = 0
updateBookmarkSnapState id = 180, snapState = 0
updateBookmarkSnapState id = 181, snapState = 0
updateBookmarkSnapState id = 182, snapState = 0
updateBookmarkSnapState id = 183, snapState = 0
updateBookmarkSnapState id = 184, snapState = 0
updateBookmarkSnapState id = 186, snapState = 0
updateBookmarkSnapState id = 187, snapState = 0
updateBookmarkSnapState id = 188, snapState = 0
updateBookmarkSnapState id = 189, snapState = 0
updateBookmarkSnapState id = 190, snapState = 0
updateBookmarkSnapState id = 191, snapState = 0
updateBookmarkSnapState id = 194, snapState = 0
updateBookmarkSnapState id = 195, snapState = 0
updateBookmarkSnapState id = 196, snapState = 0
updateBookmarkSnapState id = 197, snapState = 0
updateBookmarkSnapState id = 198, snapState = 0
updateBookmarkSnapState id = 199, snapState = 0
updateBookmarkSnapState id = 200, snapState = 0
updateBookmarkSnapState id = 202, snapState = 0
updateBookmarkSnapState id = 203, snapState = 0
updateBookmarkSnapState id = 204, snapState = 0
updateBookmarkSnapState id = 205, snapState = 0
updateBookmarkSnapState id = 206, snapState = 0
updateBookmarkSnapState id = 207, snapState = 0
updateBookmarkSnapState id = 208, snapState = 0
updateBookmarkSnapState id = 209, snapState = 0
updateBookmarkSnapState id = 212, snapState = 0
updateBookmarkSnapState id = 213, snapState = 0
updateBookmarkSnapState id = 215, snapState = 0
updateBookmarkSnapState id = 218, snapState = 0
updateBookmarkSnapState id = 219, snapState = 0
updateBookmarkSnapState id = 220, snapState = 0
updateBookmarkSnapState id = 221, snapState = 0
updateBookmarkSnapState id = 222, snapState = 0
updateBookmarkSnapState id = 224, snapState = 0
updateBookmarkSnapState id = 225, snapState = 0
updateBookmarkSnapState id = 227, snapState = 0
updateBookmarkSnapState id = 228, snapState = 0
updateBookmarkSnapState id = 229, snapState = 0
updateBookmarkSnapState id = 230, snapState = 0
updateBookmarkSnapState id = 231, snapState = 0
updateBookmarkSnapState id = 232, snapState = 0
updateBookmarkSnapState id = 233, snapState = 0
updateBookmarkSnapState id = 234, snapState = 0
updateBookmarkSnapState id = 235, snapState = 0
updateBookmarkSnapState id = 236, snapState = 0
updateBookmarkSnapState id = 237, snapState = 0
updateBookmarkSnapState id = 238, snapState = 0
updateBookmarkSnapState id = 239, snapState = 0
updateBookmarkSnapState id = 240, snapState = 0
updateBookmarkSnapState id = 241, snapState = 0
updateBookmarkSnapState id = 242, snapState = 0
updateBookmarkSnapState id = 243, snapState = 0
updateBookmarkSnapState id = 243, snapState = -1
updateBookmarkSnapState id = 242, snapState = -1
updateBookmarkSnapState id = 241, snapState = -1
updateBookmarkSnapState id = 240, snapState = -1
updateBookmarkSnapState id = 239, snapState = -1
updateBookmarkSnapState id = 238, snapState = -1
updateBookmarkSnapState id = 237, snapState = -1
updateBookmarkSnapState id = 236, snapState = -1
updateBookmarkSnapState id = 235, snapState = -1
updateBookmarkSnapState id = 234, snapState = -1
updateBookmarkSnapState id = 233, snapState = -1
updateBookmarkSnapState id = 232, snapState = -1
boomarkid = 231, url = http://ceph.com/planet/ceph-recover%E7%9A%84%E9%80%9F%E5%BA%A6%E6%8E%A7%E5%88%B6/, webshot over
updateBookmarkSnapState id = 231, snapState = 1
boomarkid = 231, url = http://ceph.com/planet/ceph-recover%E7%9A%84%E9%80%9F%E5%BA%A6%E6%8E%A7%E5%88%B6/, webshot over
updateBookmarkSnapState id = 231, snapState = 2
error: Forever detected script was killed by signal: SIGKILL
